"Région","Année","Temp_Max","Temp_Min"
"Île-de-France",2004,15.5418093861013,6.8003183956674
"Centre-Val de Loire",2004,16.2596759908385,7.01297347905574
"Bourgogne-Franche-Comté",2004,14.8742270552097,6.04300753280837
"Normandie",2004,15.2531122376326,7.12941751038069
"Hauts-de-France",2004,14.5223437242618,6.77383944855197
"Grand Est",2004,14.5262241389958,5.71480506972437
"Pays de la Loire",2004,16.6292514285142,7.85334159978862
"Bretagne",2004,15.5591439841866,8.3641719619318
"Nouvelle-Aquitaine",2004,17.4464677121444,7.73798010233982
"Occitanie",2004,16.803413868158,7.30093055877337
"Auvergne-Rhône-Alpes",2004,14.3771191545977,5.00767533859803
"Provence-Alpes-Côte d'Azur",2004,15.148173931149,6.55376602360424
"Corse",2004,16.7975076080462,10.8130122232875
"Île-de-France",2005,15.8938186215789,6.85634607634211
"Centre-Val de Loire",2005,16.5701941182087,6.93772320913804
"Bourgogne-Franche-Comté",2005,15.0074856011791,5.87577294368059
"Normandie",2005,15.5478911351573,7.12194104085403
"Hauts-de-France",2005,14.8477543082412,6.9173663478811
"Grand Est",2005,14.7661977924423,5.75360772661254
"Pays de la Loire",2005,16.974272118372,7.80150538011461
"Bretagne",2005,15.8605626177498,8.31598147644635
"Nouvelle-Aquitaine",2005,17.5812035635547,7.48935744508645
"Occitanie",2005,16.6178711489278,6.87508163087858
"Auvergne-Rhône-Alpes",2005,14.3214555075165,4.6585482627539
"Provence-Alpes-Côte d'Azur",2005,14.897946162549,6.03003965123078
"Corse",2005,16.4175993726888,10.1613302725171
"Île-de-France",2006,16.0230786181564,7.20796003391934
"Centre-Val de Loire",2006,16.7368405163288,7.47205424947398
"Bourgogne-Franche-Comté",2006,15.3892591985616,6.42630208212327
"Normandie",2006,15.6679142325497,7.52375243277898
"Hauts-de-France",2006,15.0592802228971,7.13626613012806
"Grand Est",2006,15.107039918392,6.13228243073973
"Pays de la Loire",2006,17.0687262546927,8.33435070047308
"Bretagne",2006,15.9455799910121,8.80042944550859
"Nouvelle-Aquitaine",2006,18.1648816415666,8.2920019556587
"Occitanie",2006,17.6666866388848,7.80928566559385
"Auvergne-Rhône-Alpes",2006,15.0519136362688,5.45215309008733
"Provence-Alpes-Côte d'Azur",2006,15.8966514822171,6.94324814081654
"Corse",2006,17.2938379252722,11.0512538459323
"Île-de-France",2007,15.9182586757876,7.20485287629883
"Centre-Val de Loire",2007,16.3989380547753,7.28360728068011
"Bourgogne-Franche-Comté",2007,15.2722240600814,6.3739583309185
"Normandie",2007,15.4873157423992,7.4145666992785
"Hauts-de-France",2007,15.0923705371916,7.18298558915542
"Grand Est",2007,15.2014481661854,6.24915465527522
"Pays de la Loire",2007,16.6614019332394,8.11235318337717
"Bretagne",2007,15.6649247309205,8.6326433130959
"Nouvelle-Aquitaine",2007,17.5529215477258,7.6999638005106
"Occitanie",2007,17.1905873461189,7.09402844049324
"Auvergne-Rhône-Alpes",2007,14.7629449623557,5.13605768864393
"Provence-Alpes-Côte d'Azur",2007,15.760231109879,6.61666245219017
"Corse",2007,17.2292048708015,10.9181651574756
"Île-de-France",2008,15.5789306248601,6.77739348681705
"Centre-Val de Loire",2008,16.1072882746721,6.93867019322011
"Bourgogne-Franche-Comté",2008,14.8657053474416,5.99374446161884
"Normandie",2008,15.1154013518393,7.01067750251985
"Hauts-de-France",2008,14.6928356001879,6.72393162373983
"Grand Est",2008,14.7469673862478,5.74758869151847
"Pays de la Loire",2008,16.3658808985064,7.77735317670382
"Bretagne",2008,15.276891538292,8.25076722601762
"Nouvelle-Aquitaine",2008,17.3757965117074,7.52552574804291
"Occitanie",2008,16.9532832720511,7.07509251155586
"Auvergne-Rhône-Alpes",2008,14.3525132015027,4.9249868018028
"Provence-Alpes-Côte d'Azur",2008,15.2546727385915,6.57114961552943
"Corse",2008,16.8660244819221,11.0304893038688
"Île-de-France",2009,15.9960035153214,6.58354194424997
"Centre-Val de Loire",2009,16.7700960690325,6.8660579004458
"Bourgogne-Franche-Comté",2009,15.4989583232301,6.09625166171092
"Normandie",2009,15.4776815898125,6.79971585657346
"Hauts-de-France",2009,14.9295332617589,6.49635076331037
"Grand Est",2009,15.0659783848638,5.79996997131212
"Pays de la Loire",2009,16.988263019912,7.6483622792341
"Bretagne",2009,15.7762883649648,8.08763751503216
"Nouvelle-Aquitaine",2009,18.2215763107533,7.76153822172845
"Occitanie",2009,17.7273508854726,7.4238590238937
"Auvergne-Rhône-Alpes",2009,15.1452733715954,5.19525263592472
"Provence-Alpes-Côte d'Azur",2009,15.9201754493119,6.8531756096621
"Corse",2009,17.3084251211324,11.2391743025648
"Île-de-France",2010,14.7779863958145,5.79628897844096
"Centre-Val de Loire",2010,15.5462222586979,6.10343615420453
"Bourgogne-Franche-Comté",2010,14.1677194145766,5.28582945648343
"Normandie",2010,14.3885988231409,5.9555407530714
"Hauts-de-France",2010,13.6565569052449,5.51504105692116
"Grand Est",2010,13.7158513507928,4.95376708921863
"Pays de la Loire",2010,15.8742183491255,6.87916046904571
"Bretagne",2010,14.780828982885,7.26440841473799
"Nouvelle-Aquitaine",2010,16.9658213729988,6.85767063777507
"Occitanie",2010,16.3950823418306,6.42932267088672
"Auvergne-Rhône-Alpes",2010,13.7578374832745,4.28665535345921
"Provence-Alpes-Côte d'Azur",2010,14.5846997264882,6.00920209225723
"Corse",2010,16.2587309154895,10.6395718644518
"Île-de-France",2011,16.9053140497019,7.39493852421857
"Centre-Val de Loire",2011,17.6745874146362,7.67732007898294
"Bourgogne-Franche-Comté",2011,16.2071115742338,6.65223016875221
"Normandie",2011,16.3909785144178,7.65212218762714
"Hauts-de-France",2011,15.7172238895077,7.2021995983632
"Grand Est",2011,15.8711220411927,6.33642599204691
"Pays de la Loire",2011,17.8820926164575,8.54710091621645
"Bretagne",2011,16.5833912403789,8.86814803696121
"Nouvelle-Aquitaine",2011,18.9002896326193,8.44192796900536
"Occitanie",2011,18.2041430845954,7.81023436765039
"Auvergne-Rhône-Alpes",2011,15.6393570921809,5.56643665352145
"Provence-Alpes-Côte d'Azur",2011,16.2152623127286,7.00397688728948
"Corse",2011,17.5296024899964,11.1691590317892
"Île-de-France",2012,15.6967610797706,6.78035792688764
"Centre-Val de Loire",2012,16.4057122778583,7.05838745116413
"Bourgogne-Franche-Comté",2012,15.1843694489687,6.1888990452949
"Normandie",2012,15.1354199924174,6.98007901958411
"Hauts-de-France",2012,14.5852061463937,6.57119575153349
"Grand Est",2012,14.8509215584351,5.85768431596904
"Pays de la Loire",2012,16.5715467476667,7.87845741063726
"Bretagne",2012,15.3810364850767,8.29527119093709
"Nouvelle-Aquitaine",2012,17.8164132366461,7.72335190910594
"Occitanie",2012,17.4383325990927,7.20850566164402
"Auvergne-Rhône-Alpes",2012,14.8182522652949,5.13057315307796
"Provence-Alpes-Côte d'Azur",2012,15.7262314359397,6.64322705816304
"Corse",2012,17.3383486686497,10.853639132386
"Île-de-France",2013,15.0265261445278,6.47357267636084
"Centre-Val de Loire",2013,15.7313311556717,6.82311283361602
"Bourgogne-Franche-Comté",2013,14.4116051818462,5.96293496277104
"Normandie",2013,14.6996537057656,6.73734239828225
"Hauts-de-France",2013,14.0104198225663,6.18696161560703
"Grand Est",2013,14.0608416494403,5.68436344486647
"Pays de la Loire",2013,16.1194334271528,7.72253101836363
"Bretagne",2013,15.0993726997618,8.16382454031109
"Nouvelle-Aquitaine",2013,17.169581912624,7.52954287216782
"Occitanie",2013,16.6865495006883,6.93613590022308
"Auvergne-Rhône-Alpes",2013,14.0052262591948,4.8084351436497
"Provence-Alpes-Côte d'Azur",2013,14.9853365372429,6.34054065979584
"Corse",2013,16.8361926498763,10.689021439946
"Île-de-France",2014,16.7981115775931,7.77282610743727
"Centre-Val de Loire",2014,17.4325114898867,7.95721726738787
"Bourgogne-Franche-Comté",2014,16.2258837701792,7.21966699185841
"Normandie",2014,16.3098028698181,7.92699787371579
"Hauts-de-France",2014,15.8307650409313,7.70392156498345
"Grand Est",2014,15.9697085122047,7.07147311060762
"Pays de la Loire",2014,17.6733374631139,8.76480975825497
"Bretagne",2014,16.5450106224851,9.1576771009983
"Nouvelle-Aquitaine",2014,18.7189349713846,8.62296624486745
"Occitanie",2014,18.1111050689018,8.17300464545689
"Auvergne-Rhône-Alpes",2014,15.6112952442831,6.0655825817258
"Provence-Alpes-Côte d'Azur",2014,16.2216810146988,7.6122680498069
"Corse",2014,17.6799388238049,11.7478593161347
"Île-de-France",2015,16.3544686308648,7.29660737247492
"Centre-Val de Loire",2015,17.1401548939092,7.5702042796395
"Bourgogne-Franche-Comté",2015,16.0865913182497,6.81405141656386
"Normandie",2015,15.8598694834356,7.4967678923142
"Hauts-de-France",2015,15.2457767690828,7.094184689692
"Grand Est",2015,15.7613728638499,6.50161678180462
"Pays de la Loire",2015,17.3988006804776,8.33839122332059
"Bretagne",2015,16.186127184441,8.71731327252369
"Nouvelle-Aquitaine",2015,18.5361856036156,8.2185807818055
"Occitanie",2015,17.9996644088793,7.72312799319917
"Auvergne-Rhône-Alpes",2015,15.4730429898256,5.64784501737312
"Provence-Alpes-Côte d'Azur",2015,16.1927378499194,7.1682101953539
"Corse",2015,17.7097094684566,11.4236391583714
"Île-de-France",2016,15.8217940475001,6.94948396758129
"Centre-Val de Loire",2016,16.5707217187851,7.19862351750399
"Bourgogne-Franche-Comté",2016,15.3296210207838,6.34127049877288
"Normandie",2016,15.4622624544114,7.18126443350766
"Hauts-de-France",2016,14.9126780640845,6.85177643782173
"Grand Est",2016,15.0082409479666,6.10514597584826
"Pays de la Loire",2016,16.9142886609061,8.07062862457768
"Bretagne",2016,15.7934327338152,8.52963714870194
"Nouvelle-Aquitaine",2016,18.0981220770297,7.92703217704836
"Occitanie",2016,17.6075968724725,7.60950152152097
"Auvergne-Rhône-Alpes",2016,14.9794381593879,5.34585030403924
"Provence-Alpes-Côte d'Azur",2016,15.8756115145921,7.03477564052029
"Corse",2016,17.6084709447458,11.2435626909273
"Île-de-France",2017,16.3942358484381,7.33768116532578
"Centre-Val de Loire",2017,16.975760954541,7.38285307876475
"Bourgogne-Franche-Comté",2017,15.8022606455265,6.47635749521408
"Normandie",2017,15.9032010087068,7.55046615946083
"Hauts-de-France",2017,15.4419180590523,7.27925673964756
"Grand Est",2017,15.5215539451185,6.31742424116431
"Pays de la Loire",2017,17.2134450183613,8.23485938822365
"Bretagne",2017,16.0760953607211,8.76161454548087
"Nouvelle-Aquitaine",2017,18.4405474830313,7.93540643612123
"Occitanie",2017,17.88442350804,7.45026302884418
"Auvergne-Rhône-Alpes",2017,15.3091685393041,5.29762820878416
"Provence-Alpes-Côte d'Azur",2017,16.0919492281823,6.82299679225812
"Corse",2017,17.6422783247921,10.9736085769233
"Île-de-France",2018,17.0307092704321,7.90413920587231
"Centre-Val de Loire",2018,17.6173532156201,8.1257000898386
"Bourgogne-Franche-Comté",2018,16.584931848214,7.41469415847925
"Normandie",2018,16.4026771488505,7.90899929316932
"Hauts-de-France",2018,16.076541812891,7.66793195058977
"Grand Est",2018,16.3722837988923,7.10124954171561
"Pays de la Loire",2018,17.7475599785892,8.79861042505458
"Bretagne",2018,16.512603742647,9.08841440148898
"Nouvelle-Aquitaine",2018,18.7896203369657,8.69021692118827
"Occitanie",2018,18.1938669877723,8.3186456958861
"Auvergne-Rhône-Alpes",2018,15.8813819707451,6.25277714958473
"Provence-Alpes-Côte d'Azur",2018,16.4857498191388,7.71046727546428
"Corse",2018,17.9958715263857,11.7708103941121
"Île-de-France",2019,16.645981551159,7.9726284458075
"Centre-Val de Loire",2019,17.5423802396694,8.42435741889012
"Bourgogne-Franche-Comté",2019,16.2137106612642,7.50462377166494
"Normandie",2019,15.976758160741,7.94726514917901
"Hauts-de-France",2019,15.5202321253451,7.68173706141952
"Grand Est",2019,15.8620080329362,7.22999354100016
"Pays de la Loire",2019,17.3903763494184,8.86219189243932
"Bretagne",2019,15.9828845771255,9.01410442235225
"Nouvelle-Aquitaine",2019,18.4526680977695,8.65521817275791
"Occitanie",2019,17.7564069078858,8.0407342973863
"Auvergne-Rhône-Alpes",2019,15.6909219443259,6.32432880127609
"Provence-Alpes-Côte d'Azur",2019,16.3068572900254,7.61488276226876
"Corse",2019,17.8607798165138,11.6307339370798
"Île-de-France",2020,17.2624616258543,8.4683135890835
"Centre-Val de Loire",2020,17.9325588484863,8.70922619491428
"Bourgogne-Franche-Comté",2020,16.5226562438493,7.69145611245581
"Normandie",2020,16.5055673880722,8.4044752207346
"Hauts-de-France",2020,16.088436386584,8.16337356116677
"Grand Est",2020,16.3179993566018,7.55318274875967
"Pays de la Loire",2020,17.9670347530848,9.34746485632052
"Bretagne",2020,16.504144954074,9.45980505012817
"Nouvelle-Aquitaine",2020,18.8874480615349,9.05208727565404
"Occitanie",2020,18.1102942309797,8.36238390567656
"Auvergne-Rhône-Alpes",2020,15.9459898184951,6.49521493402353
"Provence-Alpes-Côte d'Azur",2020,16.4019188390449,7.66029436591439
"Corse",2020,17.9576910841356,11.7642813551317
"Île-de-France",2021,15.7045783908628,6.91049626944722
"Centre-Val de Loire",2021,16.3857514776967,7.16243574990855
"Bourgogne-Franche-Comté",2021,14.8629349489161,6.03168772232342
"Normandie",2021,15.2673193017536,7.16609838228627
"Hauts-de-France",2021,14.6528950768418,6.72771493030469
"Grand Est",2021,14.6159576029577,5.85093080482039
"Pays de la Loire",2021,16.6024359113821,7.98295699088804
"Bretagne",2021,15.5113250166954,8.46698031842398
"Nouvelle-Aquitaine",2021,17.672180776016,7.83664053778717
"Occitanie",2021,17.2162893532565,7.46843165132709
"Auvergne-Rhône-Alpes",2021,14.6336934448907,5.18272624857391
"Provence-Alpes-Côte d'Azur",2021,15.70143807443,6.95983046067781
"Corse",2021,17.6686697006226,11.475351701089
"Île-de-France",2022,17.3059728117328,8.44141412440967
"Centre-Val de Loire",2022,18.0812466369047,8.78378653352137
"Bourgogne-Franche-Comté",2022,16.7558649445468,7.85408909809082
"Normandie",2022,16.6888341675049,8.50916800171248
"Hauts-de-France",2022,16.1311337431212,8.13517680966476
"Grand Est",2022,16.480406969191,7.59769262826099
"Pays de la Loire",2022,18.3186145365978,9.60549213844848
"Bretagne",2022,16.8426172475147,9.70608955431896
"Nouvelle-Aquitaine",2022,19.4968832602895,9.58332547030901
"Occitanie",2022,19.0549865695877,9.24049304004047
"Auvergne-Rhône-Alpes",2022,16.5638687673063,7.05771682146532
"Provence-Alpes-Côte d'Azur",2022,17.3399966198664,8.56140773386887
"Corse",2022,18.8534862133341,12.6542507705339
"Île-de-France",2023,17.2941919258932,8.42963330013793
"Centre-Val de Loire",2023,18.0418560590063,8.74439597768443
"Bourgogne-Franche-Comté",2023,16.6664533558044,7.76467752845046
"Normandie",2023,16.6788092624906,8.49914313785307
"Hauts-de-France",2023,16.1118694346655,8.11591250432562
"Grand Est",2023,16.4164264606531,7.53371442593386
"Pays de la Loire",2023,18.1654797357602,9.45235731489309
"Bretagne",2023,16.8144904165925,9.67796273664995
"Nouvelle-Aquitaine",2023,19.1469761331801,9.23341991124984
"Occitanie",2023,18.4970958473686,8.68260230760191
"Auvergne-Rhône-Alpes",2023,16.2330014969429,6.72684954312893
"Provence-Alpes-Côte d'Azur",2023,16.8852015804303,8.10660847946851
"Corse",2023,18.4731039607197,12.2738684907966
